schema_version	template_version	destination	source	packs	placeholder_policy	sha256
1	1.0.0	.editorconfig	.editorconfig	tooling	none	bff42b02749d21933169ddc7a91d7425e461ffea9821a81357694ff89cb5314d
1	1.0.0	.github/CODEOWNERS	scaffold/templates/CODEOWNERS	github	replace	0174fca44de81898cd8ecb0235b95d7900fb22b9c479693ab4c6636871db678e
1	1.0.0	.github/ISSUE_TEMPLATE/bug_report.yml	.github/ISSUE_TEMPLATE/bug_report.yml	github	none	86721a7d7289a0e47cd44f09b8dae0cd8d24149578b0d0f0b920fa0225247c73
1	1.0.0	.github/ISSUE_TEMPLATE/config.yml	.github/ISSUE_TEMPLATE/config.yml	github	none	5de27328f47de15207f8e94caf4fdb13775bcc62799396195f24f115b242ad3c
1	1.0.0	.github/ISSUE_TEMPLATE/documentation.yml	.github/ISSUE_TEMPLATE/documentation.yml	github	none	f9bc802c1418859dbdc02959d2c73671e55d7a406dc230ba113b83bc9292ca61
1	1.0.0	.github/ISSUE_TEMPLATE/feature_request.yml	.github/ISSUE_TEMPLATE/feature_request.yml	github	none	b5c079ae5fe578c448cbdff8a02803358be031dc1c8a375a7213e631e162561b
1	1.0.0	.github/pull_request_template.md	scaffold/templates/pull_request_template.md	github	none	b0ae73a66517d11d29214ab3f495f0e5b522abec13f846a48291e1701f43bb6c
1	1.0.0	.github/workflows/docs-checks.yml	scaffold/templates/docs-checks.yml	github-ci	none	c6703d859a103f9a86496dc936300d6bcd578e750e38f61757d61b699820fb25
1	1.0.0	.gitignore	.gitignore	tooling	none	52600747928edb632dadbf6907fe7b3184db5ff44bca34c16bc9205e8668d264
1	1.0.0	.markdownlint.json	.markdownlint.json	tooling	none	4c2854ea35a2a97222aaab227d8369d962731a2b9159c53269bb3e75e03210e6
1	1.0.0	AGENTS.md	scaffold/templates/consumer-AGENTS.md	ai-planning	replace	1f61bc1c02801fdda501268d65b41fbc7f8ec9b7b618c57b809b0623b621709d
1	1.0.0	CHANGELOG.md	CHANGELOG.md	release-support	replace	5ceb1eade53454d6f2690e9894706a31cf2d26de44143fa2b9a41de2dd20a6e0
1	1.0.0	CODE_OF_CONDUCT.md	scaffold/templates/CODE_OF_CONDUCT.md	open-source	replace	c1b7e25762f8b982871ffc2b75cc43b0bfaaf70fdd1ec0755444e38f228aa8e1
1	1.0.0	CONTRIBUTING.md	scaffold/templates/CONTRIBUTING.md	team;open-source	replace	f5f3b605ac662477413bb6f5bd82064e77223712963a934a7f148407ec9747f8
1	1.0.0	README.md	scaffold/templates/project-README.md	core	replace	833df0ac2386bed406de735a4244412b2a9623544a060214c8866335c1f55ff6
1	1.0.0	SECURITY.md	SECURITY.md	open-source	replace	343aedeb4f84335488d63d90371ee828f383a06d448b0198dfa66d792ed3711a
1	1.0.0	docs/BACKLOG.md	docs/BACKLOG.md	tracking	replace	71000f344fda1ccead044733661739f1ff8835225878bd543714ae8310eb73b7
1	1.0.0	docs/README.md	scaffold/templates/consumer-docs-README.md	core	replace	293692db699d7f032ac8e949a7ad6c8b3217b07a65c9db2c7899cb88c178241b
